Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMA
    DIVIDE
    EQUALS
    FALSE
    FUNCTION
    GREATER_EQUAL
    GREATER_THAN
    LBRACE
    LESS_EQUAL
    LESS_THAN
    MINUS
    NOT_EQUALS
    OR
    PLUS
    PROCEDURE
    RBRACE
    TIMES
    TRUE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON declarations compound_statement DOT
Rule 2     declarations -> const_declaration type_declaration var_declaration
Rule 3     declarations -> const_declaration
Rule 4     declarations -> type_declaration
Rule 5     declarations -> var_declaration
Rule 6     declarations -> empty
Rule 7     const_declaration -> CONST const_list
Rule 8     const_declaration -> empty
Rule 9     const_list -> ID ATRIB expression SEMICOLON
Rule 10    const_list -> const_list ID ATRIB expression SEMICOLON
Rule 11    expression -> EXP
Rule 12    expression -> EXP_CONST
Rule 13    expression -> EXP_COM
Rule 14    EXP -> PARAMETRO EXP_L1
Rule 15    EXP -> LPAREN EXP RPAREN
Rule 16    EXP_L1 -> OP_MAT EXP
Rule 17    EXP_L1 -> empty
Rule 18    EXP_LOGICO -> OP_LOGICO EXP
Rule 19    EXP_LOGICO -> empty
Rule 20    CONST_VALOR -> STRING
Rule 21    CONST_VALOR -> EXP_CONST
Rule 22    EXP_CONST -> PARAMETRO EXP_CONST_LINHA
Rule 23    EXP_CONST -> LPAREN EXP_CONST RPAREN
Rule 24    EXP_CONST_LINHA -> OP_MAT EXP_CONST
Rule 25    EXP_CONST_LINHA -> empty
Rule 26    COMANDO -> ID
Rule 27    COMANDO -> NAME
Rule 28    COMANDO -> ATRIBUICAO
Rule 29    COMANDO -> WHILE LPAREN EXP_COM RPAREN DO compound_statement
Rule 30    EXP_COM -> PARAM_LOGICO EXP_COM_LINHA
Rule 31    EXP_COM -> LPAREN EXP_COM RPAREN
Rule 32    EXP_COM_LINHA -> OP_LOGICO EXP_COM
Rule 33    EXP_COM_LINHA -> empty
Rule 34    type_declaration -> TYPE type_list
Rule 35    type_declaration -> empty
Rule 36    type_list -> ID ATRIB type SEMICOLON
Rule 37    type_list -> type_list ID ATRIB type SEMICOLON
Rule 38    type -> INTEGER
Rule 39    type -> REAL
Rule 40    type -> CHAR
Rule 41    type -> BOOLEAN
Rule 42    type -> array_type
Rule 43    type -> record_type
Rule 44    array_type -> ARRAY LBRACKET NUMBER RBRACKET OF type
Rule 45    record_type -> RECORD field_list END
Rule 46    field_list -> ID COLON type SEMICOLON
Rule 47    field_list -> field_list ID COLON type SEMICOLON
Rule 48    var_declaration -> VAR var_list
Rule 49    var_declaration -> empty
Rule 50    var_list -> ID COLON type SEMICOLON
Rule 51    var_list -> var_list ID COLON type SEMICOLON
Rule 52    compound_statement -> BEGIN statement_list END
Rule 53    statement_list -> statement
Rule 54    statement_list -> statement_list SEMICOLON statement
Rule 55    statement -> assignment_statement
Rule 56    statement -> if_statement
Rule 57    statement -> while_statement
Rule 58    statement -> for_statement
Rule 59    statement -> compound_statement
Rule 60    statement -> read_statement
Rule 61    statement -> write_statement
Rule 62    statement -> empty
Rule 63    assignment_statement -> ID ATRIB expression
Rule 64    if_statement -> IF expression THEN statement ELSE statement
Rule 65    while_statement -> WHILE expression DO statement
Rule 66    for_statement -> FOR ID ASSIGN expression TO expression DO statement
Rule 67    read_statement -> READ LPAREN ID RPAREN
Rule 68    write_statement -> WRITE LPAREN expression RPAREN
Rule 69    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ARRAY                : 44
ASSIGN               : 66
ATRIB                : 9 10 36 37 63
ATRIBUICAO           : 28
BEGIN                : 52
BOOLEAN              : 41
CHAR                 : 40
COLON                : 46 47 50 51
COMMA                : 
CONST                : 7
DIVIDE               : 
DO                   : 29 65 66
DOT                  : 1
ELSE                 : 64
END                  : 45 52
EQUALS               : 
FALSE                : 
FOR                  : 66
FUNCTION             : 
GREATER_EQUAL        : 
GREATER_THAN         : 
ID                   : 1 9 10 26 36 37 46 47 50 51 63 66 67
IF                   : 64
INTEGER              : 38
LBRACE               : 
LBRACKET             : 44
LESS_EQUAL           : 
LESS_THAN            : 
LPAREN               : 15 23 29 31 67 68
MINUS                : 
NAME                 : 27
NOT_EQUALS           : 
NUMBER               : 44
OF                   : 44
OP_LOGICO            : 18 32
OP_MAT               : 16 24
OR                   : 
PARAMETRO            : 14 22
PARAM_LOGICO         : 30
PLUS                 : 
PROCEDURE            : 
PROGRAM              : 1
RBRACE               : 
RBRACKET             : 44
READ                 : 67
REAL                 : 39
RECORD               : 45
RPAREN               : 15 23 29 31 67 68
SEMICOLON            : 1 9 10 36 37 46 47 50 51 54
STRING               : 20
THEN                 : 64
TIMES                : 
TO                   : 66
TRUE                 : 
TYPE                 : 34
VAR                  : 48
WHILE                : 29 65
WRITE                : 68
error                : 

Nonterminals, with rules where they appear

COMANDO              : 
CONST_VALOR          : 
EXP                  : 11 15 16 18
EXP_COM              : 13 29 31 32
EXP_COM_LINHA        : 30
EXP_CONST            : 12 21 23 24
EXP_CONST_LINHA      : 22
EXP_L1               : 14
EXP_LOGICO           : 
array_type           : 42
assignment_statement : 55
compound_statement   : 1 29 59
const_declaration    : 2 3
const_list           : 7 10
declarations         : 1
empty                : 6 8 17 19 25 33 35 49 62
expression           : 9 10 63 64 65 66 66 68
field_list           : 45 47
for_statement        : 58
if_statement         : 56
program              : 0
read_statement       : 60
record_type          : 43
statement            : 53 54 64 64 65 66
statement_list       : 52 54
type                 : 36 37 44 46 47 50 51
type_declaration     : 2 4
type_list            : 34 37
var_declaration      : 2 5
var_list             : 48 51
while_statement      : 57
write_statement      : 61

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON declarations compound_statement DOT

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON declarations compound_statement DOT

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON declarations compound_statement DOT

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . declarations compound_statement DOT
    (2) declarations -> . const_declaration type_declaration var_declaration
    (3) declarations -> . const_declaration
    (4) declarations -> . type_declaration
    (5) declarations -> . var_declaration
    (6) declarations -> . empty
    (7) const_declaration -> . CONST const_list
    (8) const_declaration -> . empty
    (34) type_declaration -> . TYPE type_list
    (35) type_declaration -> . empty
    (48) var_declaration -> . VAR var_list
    (49) var_declaration -> . empty
    (69) empty -> .

  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    CONST           shift and go to state 10
    TYPE            shift and go to state 11
    VAR             shift and go to state 12
    BEGIN           reduce using rule 69 (empty -> .)

  ! TYPE            [ reduce using rule 69 (empty -> .) ]
  ! VAR             [ reduce using rule 69 (empty -> .) ]

    declarations                   shift and go to state 5
    const_declaration              shift and go to state 6
    type_declaration               shift and go to state 7
    var_declaration                shift and go to state 8
    empty                          shift and go to state 9

state 5

    (1) program -> PROGRAM ID SEMICOLON declarations . compound_statement DOT
    (52) compound_statement -> . BEGIN statement_list END

    BEGIN           shift and go to state 14

    compound_statement             shift and go to state 13

