Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARATOR

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> DECLARATIONS BLOCK
Rule 2     BLOCK -> BEGIN COMMAND COMMAND_LIST END
Rule 3     DECLARATIONS -> CONST_DEF TYPE_DEF VAR_DEF ROUTINE_DEF
Rule 4     CONST_DEF -> CONSTANT CONST_DEF
Rule 5     CONST_DEF -> <empty>
Rule 6     TYPE_DEF -> TYPE_DECLARATION TYPE_DEF
Rule 7     TYPE_DEF -> <empty>
Rule 8     VAR_DEF -> VARIABLE VAR_DEF
Rule 9     VAR_DEF -> <empty>
Rule 10    ROUTINE_DEF -> ROUTINE ROUTINE_DEF
Rule 11    ROUTINE_DEF -> <empty>
Rule 12    CONSTANT -> CONST ID = CONST_VALUE ;
Rule 13    CONST_VALUE -> STRING
Rule 14    CONST_VALUE -> CONST_EXP
Rule 15    TYPE_DECLARATION -> TYPE ID = DATA_TYPE ;
Rule 16    VARIABLE -> VAR FIELD ;
Rule 17    ID_LIST -> , ID ID_LIST
Rule 18    ID_LIST -> <empty>
Rule 19    FIELDS -> FIELD FIELD_LIST
Rule 20    FIELD -> ID ID_LIST : DATA_TYPE
Rule 21    FIELD_LIST -> ; FIELD FIELD_LIST
Rule 22    FIELD_LIST -> <empty>
Rule 23    DATA_TYPE -> INTEGER
Rule 24    DATA_TYPE -> REAL
Rule 25    DATA_TYPE -> CHAR
Rule 26    DATA_TYPE -> BOOLEAN
Rule 27    DATA_TYPE -> ARRAY [ NUMBER ] OF DATA_TYPE
Rule 28    DATA_TYPE -> RECORD FIELDS END
Rule 29    DATA_TYPE -> ID
Rule 30    ROUTINE -> FUNCTION ID ROUTINE_PARAM : DATA_TYPE ROUTINE_BLOCK
Rule 31    ROUTINE -> PROCEDURE ID ROUTINE_PARAM ROUTINE_BLOCK
Rule 32    ROUTINE_PARAM -> ( FIELDS )
Rule 33    ROUTINE_PARAM -> <empty>
Rule 34    ROUTINE_BLOCK -> VAR_DEF BLOCK
Rule 35    COMMAND_LIST -> ; COMMAND COMMAND_LIST
Rule 36    COMMAND_LIST -> <empty>
Rule 37    COMMAND_BLOCK -> BLOCK
Rule 38    COMMAND_BLOCK -> COMMAND
Rule 39    COMMAND -> ID NAME ASSIGN_EXPRESSION
Rule 40    COMMAND -> WHILE COM_EXP DO COMMAND_BLOCK
Rule 41    COMMAND -> IF COM_EXP THEN COMMAND_BLOCK ELSE_ALTERNATIVE
Rule 42    COMMAND -> FOR FOR_COMMAND DO COMMAND_BLOCK
Rule 43    COMMAND -> WRITE CONST_VALUE
Rule 44    COMMAND -> READ ID NAME
Rule 45    ASSIGN_EXPRESSION -> ASSIGNMENT EXP
Rule 46    FOR_COMMAND -> ID ASSIGNMENT_STMT TO PARAMETER
Rule 47    ELSE_ALTERNATIVE -> ELSE COMMAND_BLOCK
Rule 48    ELSE_ALTERNATIVE -> <empty>
Rule 49    ASSIGNMENT_STMT -> ASSIGNMENT EXP
Rule 50    PARAM_LIST -> PARAMETER , PARAM_LIST
Rule 51    PARAM_LIST -> PARAMETER
Rule 52    PARAM_LIST -> <empty>
Rule 53    EXP -> PARAMETER
Rule 54    EXP -> EXP + EXP
Rule 55    EXP -> EXP - EXP
Rule 56    EXP -> ( EXP )
Rule 57    EXP -> EXP * EXP
Rule 58    EXP -> EXP / EXP
Rule 59    EXP_L1 -> MATH_OP EXP
Rule 60    EXP_L1 -> LOGIC_PARAM LOGIC_EXP
Rule 61    EXP_L1 -> <empty>
Rule 62    LOGIC_EXP -> LOGIC_OP EXP
Rule 63    LOGIC_EXP -> <empty>
Rule 64    LOGIC_PARAM -> COMP_OP PARAMETER
Rule 65    LOGIC_PARAM -> <empty>
Rule 66    EXP_L2 -> MATH_OP EXP )
Rule 67    EXP_L2 -> LOGIC_PARAM LOGIC_OP EXP )
Rule 68    CONST_EXP -> PARAMETER CONST_EXP_L
Rule 69    CONST_EXP -> ( PARAMETER MATH_OP CONST_EXP )
Rule 70    CONST_EXP_L -> MATH_OP CONST_EXP
Rule 71    CONST_EXP_L -> <empty>
