Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRECOL
    ABREPAR
    AND
    DIVIDE
    DOISPONTOS
    FALSE
    FECHACOL
    FECHAPAR
    MAIOR
    MAIS
    MENOR
    MENOS
    OR
    PONTO
    TRUE
    VEZES
    VIRGULA

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> DECLARACOES BLOCO
Rule 2     DECLARACOES -> DEF_CONST DEF_TIPOS DEF_VAR DEF_ROTINA
Rule 3     DEF_CONST -> CONSTANTE DEF_CONST
Rule 4     DEF_CONST -> <empty>
Rule 5     CONSTANTE -> CONST ID = CONST_VALOR ;
Rule 6     CONST_VALOR -> EXP_CONST
Rule 7     PARAMETRO -> ID
Rule 8     PARAMETRO -> PALAVRA
Rule 9     EXP_CONST -> PARAMETRO EXP_CONST_L
Rule 10    EXP_CONST -> ( PARAMETRO OP_MAT EXP_CONST )
Rule 11    EXP_CONST_L -> OP_MAT EXP_CONST
Rule 12    EXP_CONST_L -> <empty>
Rule 13    DEF_TIPOS -> TIPO DEF_TIPOS
Rule 14    DEF_TIPOS -> <empty>
Rule 15    TIPO -> TYPE ID = TIPO_DADO ;
Rule 16    TIPO_DADO -> INTEGER
Rule 17    TIPO_DADO -> REAL
Rule 18    TIPO_DADO -> CHAR
Rule 19    TIPO_DADO -> BOOLEAN
Rule 20    TIPO_DADO -> ARRAY [ NUMERO ] OF TIPO_DADO
Rule 21    TIPO_DADO -> RECORD CAMPOS END
Rule 22    TIPO_DADO -> ID
Rule 23    DEF_VAR -> VARIAVEL DEF_VAR
Rule 24    DEF_VAR -> <empty>
Rule 25    VARIAVEL -> VAR CAMPOS ;
Rule 26    CAMPOS -> CAMPO LISTA_CAMPOS
Rule 27    CAMPO -> ID LISTA_ID : TIPO_DADO
Rule 28    LISTA_ID -> , ID LISTA_ID
Rule 29    LISTA_ID -> <empty>
Rule 30    LISTA_COM -> COMANDO PONTOVIRGULA LISTA_COM
Rule 31    LISTA_COM -> COMANDO
Rule 32    LISTA_CAMPOS -> CAMPO PONTOVIRGULA LISTA_CAMPOS
Rule 33    LISTA_CAMPOS -> CAMPO
Rule 34    DEF_ROTINA -> ROTINA DEF_ROTINA
Rule 35    DEF_ROTINA -> <empty>
Rule 36    ROTINA -> FUNCTION ID PARAM_ROTINA : TIPO_DADO BLOCO_ROTINA
Rule 37    ROTINA -> PROCEDURE ID PARAM_ROTINA BLOCO_ROTINA
Rule 38    PARAM_ROTINA -> ( CAMPOS )
Rule 39    PARAM_ROTINA -> <empty>
Rule 40    BLOCO_ROTINA -> DEF_VAR BLOCO
Rule 41    BLOCO -> BEGIN COMANDO LISTA_COM END
Rule 42    COMANDO -> ID atribuicao_regra
Rule 43    COMANDO -> WHILE EXP_COM DO BLOCO
Rule 44    COMANDO -> IF EXP_COM THEN BLOCO else_regra
Rule 45    COMANDO -> FOR FOR_PARAMS DO BLOCO
Rule 46    COMANDO -> WRITE CONST_VALOR
Rule 47    COMANDO -> READ ID
Rule 48    atribuicao_regra -> ATRIBUICAO EXP
Rule 49    else_regra -> ELSE BLOCO
Rule 50    else_regra -> <empty>
Rule 51    FOR_PARAMS -> ID ATRIBUICAO PARAMETRO TO PARAMETRO
Rule 52    EXP -> PARAMETRO OP_MAT EXP
Rule 53    EXP -> PARAMETRO
Rule 54    EXP_COM -> PARAMETRO OP_COMP PARAMETRO
Rule 55    EXP_COM -> PARAMETRO
Rule 56    OP_MAT -> +
