Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRECOL
    ABREPAR
    COMPARACAO
    DIVIDE
    DOISPONTOS
    FECHACOL
    FECHAPAR
    IGUAL
    MAIOR
    MAIS
    MENOR
    MENOS
    PONTO
    PONTOVIRGULA
    VEZES
    VIRGULA

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> DECLARACOES BLOCO
Rule 2     LISTA_COM -> <empty>
Rule 3     LISTA_COM -> COMANDO LISTA_COM_RESTO
Rule 4     LISTA_COM_RESTO -> ; COMANDO LISTA_COM_RESTO
Rule 5     LISTA_COM_RESTO -> ;
Rule 6     BLOCO -> BEGIN COMANDO LISTA_COM END
Rule 7     DECLARACOES -> DEF_CONST DEF_TIPOS DEF_VAR DEF_ROTINA
Rule 8     DEF_CONST -> <empty>
Rule 9     DEF_CONST -> CONSTANTE DEF_CONST
Rule 10    CONSTANTE -> CONST ID = CONST_VALOR ;
Rule 11    CONST_VALOR -> PALAVRA
Rule 12    CONST_VALOR -> EXP_MAT
Rule 13    DEF_TIPOS -> <empty>
Rule 14    DEF_TIPOS -> TIPO DEF_TIPOS
Rule 15    TIPO -> TYPE ID = TIPO_DADO ;
Rule 16    TIPO_DADO -> INTEGER
Rule 17    TIPO_DADO -> REAL
Rule 18    TIPO_DADO -> CHAR
Rule 19    TIPO_DADO -> BOOLEAN
Rule 20    TIPO_DADO -> ARRAY [ NUMERO ] OF TIPO_DADO
Rule 21    TIPO_DADO -> RECORD CAMPOS END
Rule 22    TIPO_DADO -> ID
Rule 23    DEF_VAR -> <empty>
Rule 24    DEF_VAR -> VARIAVEL DEF_VAR
Rule 25    VARIAVEL -> VAR CAMPOS ;
Rule 26    CAMPOS -> CAMPO LISTA_CAMPOS
Rule 27    LISTA_CAMPOS -> <empty>
Rule 28    LISTA_CAMPOS -> ; CAMPO LISTA_CAMPOS
Rule 29    CAMPO -> ID LISTA_ID : TIPO_DADO
Rule 30    LISTA_ID -> <empty>
Rule 31    LISTA_ID -> , ID LISTA_ID
Rule 32    DEF_ROTINA -> <empty>
Rule 33    DEF_ROTINA -> ROTINA DEF_ROTINA
Rule 34    ROTINA -> FUNCTION ID PARAM_ROTINA : TIPO_DADO BLOCO_ROTINA
Rule 35    ROTINA -> PROCEDURE ID PARAM_ROTINA BLOCO_ROTINA
Rule 36    PARAM_ROTINA -> <empty>
Rule 37    PARAM_ROTINA -> ( CAMPOS )
Rule 38    BLOCO_ROTINA -> DEF_VAR BLOCO
Rule 39    COMANDO -> ID ATRIBUICAO EXP
Rule 40    COMANDO -> WHILE EXP_LOGICA DO BLOCO
Rule 41    COMANDO -> IF EXP_LOGICA THEN BLOCO alternativa_else
Rule 42    COMANDO -> FOR FOR_PARAMS DO BLOCO
Rule 43    COMANDO -> WRITE CONST_VALOR
Rule 44    COMANDO -> READ ID
Rule 45    alternativa_else -> ELSE BLOCO
Rule 46    alternativa_else -> <empty>
Rule 47    FOR_PARAMS -> ID ATRIBUICAO PARAMETRO TO PARAMETRO
Rule 48    EXP -> EXP_MAT
Rule 49    EXP -> EXP_LOGICA
Rule 50    EXP_LOGICA -> PARAM_LOGICO OP_LOGICO EXP_LOGICA
Rule 51    EXP_LOGICA -> PARAM_LOGICO
Rule 52    PARAM_LOGICO -> PARAMETRO OP_COMP PARAMETRO
Rule 53    EXP_MAT -> PARAMETRO OP_MAT EXP_MAT
Rule 54    EXP_MAT -> PARAMETRO
Rule 55    OP_LOGICO -> AND
Rule 56    OP_LOGICO -> OR
Rule 57    OP_COMP -> >
Rule 58    OP_COMP -> <
Rule 59    OP_COMP -> =
Rule 60    OP_MAT -> +
Rule 61    OP_MAT -> -
Rule 62    OP_MAT -> *
Rule 63    OP_MAT -> /
Rule 64    PARAMETRO -> ID
Rule 65    PARAMETRO -> NUMERO
Rule 66    PARAMETRO -> FALSE
Rule 67    PARAMETRO -> TRUE

Terminals, with rules where they appear

(                    : 37
)                    : 37
*                    : 62
+                    : 60
,                    : 31
-                    : 61
/                    : 63
:                    : 29 34
;                    : 4 5 10 15 25 28
<                    : 58
=                    : 10 15 59
>                    : 57
ABRECOL              : 
ABREPAR              : 
AND                  : 55
ARRAY                : 20
ATRIBUICAO           : 39 47
BEGIN                : 6
BOOLEAN              : 19
CHAR                 : 18
COMPARACAO           : 
CONST                : 10
DIVIDE               : 
DO                   : 40 42
DOISPONTOS           : 
ELSE                 : 45
END                  : 6 21
FALSE                : 66
FECHACOL             : 
FECHAPAR             : 
FOR                  : 42
FUNCTION             : 34
ID                   : 10 15 22 29 31 34 35 39 44 47 64
IF                   : 41
IGUAL                : 
INTEGER              : 16
MAIOR                : 
MAIS                 : 
MENOR                : 
MENOS                : 
NUMERO               : 20 65
OF                   : 20
OR                   : 56
PALAVRA              : 11
PONTO                : 
PONTOVIRGULA         : 
PROCEDURE            : 35
READ                 : 44
REAL                 : 17
RECORD               : 21
THEN                 : 41
TO                   : 47
TRUE                 : 67
TYPE                 : 15
VAR                  : 25
VEZES                : 
VIRGULA              : 
WHILE                : 40
WRITE                : 43
[                    : 20
]                    : 20
error                : 

Nonterminals, with rules where they appear

BLOCO                : 1 38 40 41 42 45
BLOCO_ROTINA         : 34 35
CAMPO                : 26 28
CAMPOS               : 21 25 37
COMANDO              : 3 4 6
CONSTANTE            : 9
CONST_VALOR          : 10 43
DECLARACOES          : 1
DEF_CONST            : 7 9
DEF_ROTINA           : 7 33
DEF_TIPOS            : 7 14
DEF_VAR              : 7 24 38
EXP                  : 39
EXP_LOGICA           : 40 41 49 50
EXP_MAT              : 12 48 53
FOR_PARAMS           : 42
LISTA_CAMPOS         : 26 28
LISTA_COM            : 6
LISTA_COM_RESTO      : 3 4
LISTA_ID             : 29 31
OP_COMP              : 52
OP_LOGICO            : 50
OP_MAT               : 53
PARAMETRO            : 47 47 52 52 53 54
PARAM_LOGICO         : 50 51
PARAM_ROTINA         : 34 35
