Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    FALSE
    TRUE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON declaracoes bloco
Rule 2     declaracoes -> def_const def_tipos def_var def_rotina
Rule 3     declaracoes -> empty
Rule 4     def_const -> CONST lista_const
Rule 5     def_const -> empty
Rule 6     lista_const -> ID EQUALS const_valor SEMICOLON lista_const
Rule 7     lista_const -> ID EQUALS const_valor SEMICOLON
Rule 8     const_valor -> NUMERO
Rule 9     const_valor -> STRING
Rule 10    def_tipos -> TYPE lista_tipos
Rule 11    def_tipos -> empty
Rule 12    lista_tipos -> ID EQUALS tipo SEMICOLON lista_tipos
Rule 13    lista_tipos -> ID EQUALS tipo SEMICOLON
Rule 14    def_var -> VAR lista_var
Rule 15    def_var -> empty
Rule 16    lista_var -> var SEMICOLON lista_var
Rule 17    lista_var -> var SEMICOLON
Rule 18    var -> lista_id COLON tipo
Rule 19    lista_id -> ID COMMA lista_id
Rule 20    lista_id -> ID
Rule 21    tipo -> INTEGER
Rule 22    tipo -> REAL
Rule 23    tipo -> CHAR
Rule 24    tipo -> BOOLEAN
Rule 25    tipo -> ARRAY LBRACKET NUMERO RBRACKET OF tipo
Rule 26    tipo -> RECORD lista_campos END
Rule 27    lista_campos -> campo SEMICOLON lista_campos
Rule 28    lista_campos -> campo SEMICOLON
Rule 29    campo -> lista_id COLON tipo
Rule 30    def_rotina -> rotina def_rotina
Rule 31    def_rotina -> empty
Rule 32    rotina -> function
Rule 33    rotina -> procedure
Rule 34    function -> FUNCTION ID LPAREN parametros RPAREN COLON tipo bloco_rotina
Rule 35    procedure -> PROCEDURE ID LPAREN parametros RPAREN bloco_rotina
Rule 36    parametros -> param
Rule 37    parametros -> empty
Rule 38    param -> lista_id COLON tipo
Rule 39    param -> lista_id COLON tipo SEMICOLON param
Rule 40    bloco_rotina -> declaracoes bloco
Rule 41    bloco -> BEGIN lista_com END
Rule 42    lista_com -> comando SEMICOLON lista_com
Rule 43    lista_com -> comando SEMICOLON
Rule 44    lista_com -> empty
Rule 45    comando -> atribuicao
Rule 46    comando -> leitura
Rule 47    comando -> escrita
Rule 48    comando -> repeticao
Rule 49    comando -> condicional
Rule 50    comando -> chamada_rotina
Rule 51    atribuicao -> ID ASSIGN exp
Rule 52    leitura -> READ LPAREN ID RPAREN
Rule 53    escrita -> WRITE LPAREN const_valor RPAREN
Rule 54    repeticao -> WHILE exp_logica DO bloco
Rule 55    repeticao -> FOR atribuicao TO exp DO bloco
Rule 56    condicional -> IF exp_logica THEN bloco
Rule 57    condicional -> IF exp_logica THEN bloco ELSE bloco
Rule 58    exp -> NUMERO
Rule 59    exp -> ID
Rule 60    exp -> LPAREN exp RPAREN
Rule 61    exp -> exp PLUS exp
Rule 62    exp -> exp MINUS exp
Rule 63    exp -> exp TIMES exp
Rule 64    exp -> exp DIVIDE exp
Rule 65    exp_logica -> exp operador_logico exp
Rule 66    operador_logico -> EQUALS
Rule 67    operador_logico -> NOT_EQUALS
Rule 68    operador_logico -> LESS_THAN
Rule 69    operador_logico -> GREATER_THAN
Rule 70    operador_logico -> LESS_EQUAL
Rule 71    operador_logico -> GREATER_EQUAL
Rule 72    operador_logico -> AND
Rule 73    operador_logico -> OR
Rule 74    empty -> <empty>
Rule 75    chamada_rotina -> ID LPAREN argumentos RPAREN SEMICOLON
Rule 76    argumentos -> lista_param
Rule 77    argumentos -> empty
Rule 78    lista_param -> parametro COMMA lista_param
Rule 79    lista_param -> parametro
Rule 80    parametro -> exp
Rule 81    parametro -> ID

Terminals, with rules where they appear

AND                  : 72
ARRAY                : 25
ASSIGN               : 51
BEGIN                : 41
BOOLEAN              : 24
CHAR                 : 23
COLON                : 18 29 34 38 39
COMMA                : 19 78
CONST                : 4
DIVIDE               : 64
DO                   : 54 55
DOT                  : 
ELSE                 : 57
END                  : 26 41
EQUALS               : 6 7 12 13 66
FALSE                : 
FOR                  : 55
FUNCTION             : 34
GREATER_EQUAL        : 71
GREATER_THAN         : 69
ID                   : 1 6 7 12 13 19 20 34 35 51 52 59 75 81
IF                   : 56 57
INTEGER              : 21
LBRACKET             : 25
LESS_EQUAL           : 70
LESS_THAN            : 68
LPAREN               : 34 35 52 53 60 75
MINUS                : 62
NOT_EQUALS           : 67
NUMERO               : 8 25 58
OF                   : 25
OR                   : 73
PLUS                 : 61
PROCEDURE            : 35
PROGRAM              : 1
RBRACKET             : 25
READ                 : 52
REAL                 : 22
RECORD               : 26
RPAREN               : 34 35 52 53 60 75
SEMICOLON            : 1 6 7 12 13 16 17 27 28 39 42 43 75
STRING               : 9
THEN                 : 56 57
TIMES                : 63
TO                   : 55
TRUE                 : 
TYPE                 : 10
VAR                  : 14
WHILE                : 54
WRITE                : 53
error                : 

Nonterminals, with rules where they appear

argumentos           : 75
atribuicao           : 45 55
bloco                : 1 40 54 55 56 57 57
bloco_rotina         : 34 35
campo                : 27 28
chamada_rotina       : 50
comando              : 42 43
condicional          : 49
const_valor          : 6 7 53
declaracoes          : 1 40
def_const            : 2
def_rotina           : 2 30
def_tipos            : 2
def_var              : 2
empty                : 3 5 11 15 31 37 44 77
escrita              : 47
exp                  : 51 55 60 61 61 62 62 63 63 64 64 65 65 80
exp_logica           : 54 56 57
function             : 32
leitura              : 46
lista_campos         : 26 27
lista_com            : 41 42
lista_const          : 4 6
lista_id             : 18 19 29 38 39
lista_param          : 76 78
lista_tipos          : 10 12
lista_var            : 14 16
operador_logico      : 65
param                : 36 39
parametro            : 78 79
parametros           : 34 35
procedure            : 33
program              : 0
repeticao            : 48
rotina               : 30
tipo                 : 12 13 18 25 29 34 38 39
var                  : 16 17

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON declaracoes bloco

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON declaracoes bloco

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON declaracoes bloco

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . declaracoes bloco
    (2) declaracoes -> . def_const def_tipos def_var def_rotina
    (3) declaracoes -> . empty
    (4) def_const -> . CONST lista_const
    (5) def_const -> . empty
    (74) empty -> .

    CONST           shift and go to state 8
    BEGIN           reduce using rule 74 (empty -> .)
    TYPE            reduce using rule 74 (empty -> .)
    VAR             reduce using rule 74 (empty -> .)
    FUNCTION        reduce using rule 74 (empty -> .)
    PROCEDURE       reduce using rule 74 (empty -> .)

    declaracoes                    shift and go to state 5
    def_const                      shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMICOLON declaracoes . bloco
    (41) bloco -> . BEGIN lista_com END

    BEGIN           shift and go to state 10

    bloco                          shift and go to state 9

state 6

    (2) declaracoes -> def_const . def_tipos def_var def_rotina
    (10) def_tipos -> . TYPE lista_tipos
    (11) def_tipos -> . empty
    (74) empty -> .

    TYPE            shift and go to state 12
    VAR             reduce using rule 74 (empty -> .)
    FUNCTION        reduce using rule 74 (empty -> .)
    PROCEDURE       reduce using rule 74 (empty -> .)
    BEGIN           reduce using rule 74 (empty -> .)

    def_tipos                      shift and go to state 11
    empty                          shift and go to state 13

state 7

    (3) declaracoes -> empty .
    (5) def_const -> empty .

  ! reduce/reduce conflict for BEGIN resolved using rule 3 (declaracoes -> empty .)
    BEGIN           reduce using rule 3 (declaracoes -> empty .)
    TYPE            reduce using rule 5 (def_const -> empty .)
    VAR             reduce using rule 5 (def_const -> empty .)
    FUNCTION        reduce using rule 5 (def_const -> empty .)
    PROCEDURE       reduce using rule 5 (def_const -> empty .)

  ! BEGIN           [ reduce using rule 5 (def_const -> empty .) ]


state 8

    (4) def_const -> CONST . lista_const
    (6) lista_const -> . ID EQUALS const_valor SEMICOLON lista_const
    (7) lista_const -> . ID EQUALS const_valor SEMICOLON

    ID              shift and go to state 15

    lista_const                    shift and go to state 14

state 9

