Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    EQUAL
    FALSE
    GREATER_EQUAL
    GREATER_THAN
    LESS_EQUAL
    LESS_THAN
    NOT_EQUALS
    OR
    READ
    TRUE
    WRITE

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> DECLARATIONS BLOCK
Rule 2     BLOCK -> BEGIN COMMAND_LIST END
Rule 3     BLOCK -> BEGIN END
Rule 4     DECLARATIONS -> CONST_DEF TYPE_DEF VAR_DEF ROUTINE_DEF
Rule 5     CONST_DEF -> CONSTANT CONST_DEF
Rule 6     CONST_DEF -> <empty>
Rule 7     TYPE_DEF -> TYPE_DECLARATION TYPE_DEF
Rule 8     TYPE_DEF -> <empty>
Rule 9     VAR_DEF -> VARIABLE VAR_DEF
Rule 10    VAR_DEF -> <empty>
Rule 11    ROUTINE_DEF -> ROUTINE ROUTINE_DEF
Rule 12    ROUTINE_DEF -> <empty>
Rule 13    CONSTANT -> CONST ID = CONST_VALUE ;
Rule 14    CONST_VALUE -> STRING
Rule 15    CONST_VALUE -> CONST_EXP
Rule 16    CONST_EXP -> NUMBER
Rule 17    CONST_EXP -> ( CONST_EXP )
Rule 18    CONST_EXP -> CONST_EXP + CONST_EXP
Rule 19    CONST_EXP -> CONST_EXP - CONST_EXP
Rule 20    CONST_EXP -> CONST_EXP * CONST_EXP
Rule 21    CONST_EXP -> CONST_EXP / CONST_EXP
Rule 22    TYPE_DECLARATION -> TYPE ID = DATA_TYPE ;
Rule 23    VARIABLE -> VAR FIELD ;
Rule 24    ID_LIST -> , ID ID_LIST
Rule 25    ID_LIST -> <empty>
Rule 26    FIELDS -> FIELD FIELD_LIST
Rule 27    FIELD -> ID ID_LIST : DATA_TYPE
Rule 28    FIELD_LIST -> ; FIELD FIELD_LIST
Rule 29    FIELD_LIST -> <empty>
Rule 30    DATA_TYPE -> INTEGER
Rule 31    DATA_TYPE -> REAL
Rule 32    DATA_TYPE -> CHAR
Rule 33    DATA_TYPE -> BOOLEAN
Rule 34    DATA_TYPE -> ARRAY [ NUMBER ] OF DATA_TYPE
Rule 35    DATA_TYPE -> RECORD FIELDS END
Rule 36    DATA_TYPE -> ID
Rule 37    ROUTINE -> FUNCTION ID ROUTINE_PARAM : DATA_TYPE ROUTINE_BLOCK
Rule 38    ROUTINE -> PROCEDURE ID ROUTINE_PARAM ROUTINE_BLOCK
Rule 39    ROUTINE_PARAM -> ( FIELDS )
Rule 40    ROUTINE_PARAM -> <empty>
Rule 41    ROUTINE_BLOCK -> VAR_DEF BLOCK
Rule 42    COMMAND_LIST -> COMMAND
Rule 43    COMMAND_LIST -> COMMAND_LIST ; COMMAND
Rule 44    COMMAND -> ID ASSIGNMENT EXP
Rule 45    COMMAND -> WHILE COM_EXP DO COMMAND
Rule 46    COMMAND -> IF COM_EXP THEN COMMAND ELSE COMMAND
Rule 47    COMMAND -> FOR ID ASSIGNMENT CONST_VALUE TO CONST_VALUE DO COMMAND
Rule 48    EXP -> EXP + EXP
Rule 49    EXP -> EXP - EXP
Rule 50    EXP -> EXP * EXP
Rule 51    EXP -> EXP / EXP
Rule 52    EXP -> ( EXP )
Rule 53    EXP -> ID
Rule 54    EXP -> NUMBER
Rule 55    COM_EXP -> EXP COMP_OP EXP

Terminals, with rules where they appear

(                    : 17 39 52
)                    : 17 39 52
*                    : 20 50
+                    : 18 48
,                    : 24
-                    : 19 49
/                    : 21 51
:                    : 27 37
;                    : 13 22 23 28 43
=                    : 13 22
AND                  : 
ARRAY                : 34
ASSIGNMENT           : 44 47
BEGIN                : 2 3
BOOLEAN              : 33
CHAR                 : 32
COMP_OP              : 55
CONST                : 13
DO                   : 45 47
ELSE                 : 46
END                  : 2 3 35
EQUAL                : 
FALSE                : 
FOR                  : 47
FUNCTION             : 37
GREATER_EQUAL        : 
GREATER_THAN         : 
ID                   : 13 22 24 27 36 37 38 44 47 53
IF                   : 46
INTEGER              : 30
LESS_EQUAL           : 
LESS_THAN            : 
NOT_EQUALS           : 
NUMBER               : 16 34 54
OF                   : 34
OR                   : 
PROCEDURE            : 38
READ                 : 
REAL                 : 31
RECORD               : 35
STRING               : 14
THEN                 : 46
TO                   : 47
TRUE                 : 
TYPE                 : 22
VAR                  : 23
WHILE                : 45
WRITE                : 
[                    : 34
]                    : 34
error                : 

Nonterminals, with rules where they appear

BLOCK                : 1 41
COMMAND              : 42 43 45 46 46 47
COMMAND_LIST         : 2 43
COM_EXP              : 45 46
CONSTANT             : 5
CONST_DEF            : 4 5
CONST_EXP            : 15 17 18 18 19 19 20 20 21 21
CONST_VALUE          : 13 47 47
DATA_TYPE            : 22 27 34 37
DECLARATIONS         : 1
EXP                  : 44 48 48 49 49 50 50 51 51 52 55 55
FIELD                : 23 26 28
FIELDS               : 35 39
FIELD_LIST           : 26 28
ID_LIST              : 24 27
PROGRAM              : 0
ROUTINE              : 11
ROUTINE_BLOCK        : 37 38
ROUTINE_DEF          : 4 11
ROUTINE_PARAM        : 37 38
TYPE_DECLARATION     : 7
TYPE_DEF             : 4 7
VARIABLE             : 9
VAR_DEF              : 4 9 41

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . DECLARATIONS BLOCK
    (4) DECLARATIONS -> . CONST_DEF TYPE_DEF VAR_DEF ROUTINE_DEF
    (5) CONST_DEF -> . CONSTANT CONST_DEF
    (6) CONST_DEF -> .
    (13) CONSTANT -> . CONST ID = CONST_VALUE ;

    TYPE            reduce using rule 6 (CONST_DEF -> .)
    VAR             reduce using rule 6 (CONST_DEF -> .)
    FUNCTION        reduce using rule 6 (CONST_DEF -> .)
    PROCEDURE       reduce using rule 6 (CONST_DEF -> .)
    BEGIN           reduce using rule 6 (CONST_DEF -> .)
    CONST           shift and go to state 5

    PROGRAM                        shift and go to state 1
    DECLARATIONS                   shift and go to state 2
    CONST_DEF                      shift and go to state 3
    CONSTANT                       shift and go to state 4

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> DECLARATIONS . BLOCK
    (2) BLOCK -> . BEGIN COMMAND_LIST END
    (3) BLOCK -> . BEGIN END

    BEGIN           shift and go to state 7

    BLOCK                          shift and go to state 6

state 3

    (4) DECLARATIONS -> CONST_DEF . TYPE_DEF VAR_DEF ROUTINE_DEF
    (7) TYPE_DEF -> . TYPE_DECLARATION TYPE_DEF
    (8) TYPE_DEF -> .
    (22) TYPE_DECLARATION -> . TYPE ID = DATA_TYPE ;

    VAR             reduce using rule 8 (TYPE_DEF -> .)
    FUNCTION        reduce using rule 8 (TYPE_DEF -> .)
    PROCEDURE       reduce using rule 8 (TYPE_DEF -> .)
    BEGIN           reduce using rule 8 (TYPE_DEF -> .)
    TYPE            shift and go to state 10

    TYPE_DEF                       shift and go to state 8
    TYPE_DECLARATION               shift and go to state 9

state 4

    (5) CONST_DEF -> CONSTANT . CONST_DEF
    (5) CONST_DEF -> . CONSTANT CONST_DEF
    (6) CONST_DEF -> .
    (13) CONSTANT -> . CONST ID = CONST_VALUE ;

    TYPE            reduce using rule 6 (CONST_DEF -> .)
    VAR             reduce using rule 6 (CONST_DEF -> .)
    FUNCTION        reduce using rule 6 (CONST_DEF -> .)
    PROCEDURE       reduce using rule 6 (CONST_DEF -> .)
    BEGIN           reduce using rule 6 (CONST_DEF -> .)
    CONST           shift and go to state 5

    CONSTANT                       shift and go to state 4
    CONST_DEF                      shift and go to state 11

state 5

    (13) CONSTANT -> CONST . ID = CONST_VALUE ;

    ID              shift and go to state 12


state 6

    (1) PROGRAM -> DECLARATIONS BLOCK .

    $end            reduce using rule 1 (PROGRAM -> DECLARATIONS BLOCK .)


state 7

    (2) BLOCK -> BEGIN . COMMAND_LIST END
    (3) BLOCK -> BEGIN . END
    (42) COMMAND_LIST -> . COMMAND
    (43) COMMAND_LIST -> . COMMAND_LIST ; COMMAND
    (44) COMMAND -> . ID ASSIGNMENT EXP
    (45) COMMAND -> . WHILE COM_EXP DO COMMAND
    (46) COMMAND -> . IF COM_EXP THEN COMMAND ELSE COMMAND
    (47) COMMAND -> . FOR ID ASSIGNMENT CONST_VALUE TO CONST_VALUE DO COMMAND

    END             shift and go to state 14
    ID              shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 19

    COMMAND_LIST                   shift and go to state 13
    COMMAND                        shift and go to state 15

state 8

    (4) DECLARATIONS -> CONST_DEF TYPE_DEF . VAR_DEF ROUTINE_DEF
    (9) VAR_DEF -> . VARIABLE VAR_DEF
    (10) VAR_DEF -> .
    (23) VARIABLE -> . VAR FIELD ;

    FUNCTION        reduce using rule 10 (VAR_DEF -> .)
    PROCEDURE       reduce using rule 10 (VAR_DEF -> .)
    BEGIN           reduce using rule 10 (VAR_DEF -> .)
    VAR             shift and go to state 22

    VAR_DEF                        shift and go to state 20
    VARIABLE                       shift and go to state 21

state 9

    (7) TYPE_DEF -> TYPE_DECLARATION . TYPE_DEF
    (7) TYPE_DEF -> . TYPE_DECLARATION TYPE_DEF
    (8) TYPE_DEF -> .
    (22) TYPE_DECLARATION -> . TYPE ID = DATA_TYPE ;

    VAR             reduce using rule 8 (TYPE_DEF -> .)
    FUNCTION        reduce using rule 8 (TYPE_DEF -> .)
    PROCEDURE       reduce using rule 8 (TYPE_DEF -> .)
    BEGIN           reduce using rule 8 (TYPE_DEF -> .)
    TYPE            shift and go to state 10

    TYPE_DECLARATION               shift and go to state 9
    TYPE_DEF                       shift and go to state 23

state 10

    (22) TYPE_DECLARATION -> TYPE . ID = DATA_TYPE ;

    ID              shift and go to state 24


state 11

    (5) CONST_DEF -> CONSTANT CONST_DEF .

    TYPE            reduce using rule 5 (CONST_DEF -> CONSTANT CONST_DEF .)
    VAR             reduce using rule 5 (CONST_DEF -> CONSTANT CONST_DEF .)
    FUNCTION        reduce using rule 5 (CONST_DEF -> CONSTANT CONST_DEF .)
    PROCEDURE       reduce using rule 5 (CONST_DEF -> CONSTANT CONST_DEF .)
    BEGIN           reduce using rule 5 (CONST_DEF -> CONSTANT CONST_DEF .)


state 12

    (13) CONSTANT -> CONST ID . = CONST_VALUE ;

    =               shift and go to state 25


state 13

    (2) BLOCK -> BEGIN COMMAND_LIST . END
    (43) COMMAND_LIST -> COMMAND_LIST . ; COMMAND

    END             shift and go to state 26
    ;               shift and go to state 27


state 14

    (3) BLOCK -> BEGIN END .

    $end            reduce using rule 3 (BLOCK -> BEGIN END .)
    FUNCTION        reduce using rule 3 (BLOCK -> BEGIN END .)
    PROCEDURE       reduce using rule 3 (BLOCK -> BEGIN END .)
    BEGIN           reduce using rule 3 (BLOCK -> BEGIN END .)


state 15

    (42) COMMAND_LIST -> COMMAND .

    END             reduce using rule 42 (COMMAND_LIST -> COMMAND .)
    ;               reduce using rule 42 (COMMAND_LIST -> COMMAND .)


state 16

    (44) COMMAND -> ID . ASSIGNMENT EXP

    ASSIGNMENT      shift and go to state 28


state 17

    (45) COMMAND -> WHILE . COM_EXP DO COMMAND
    (55) COM_EXP -> . EXP COMP_OP EXP
    (48) EXP -> . EXP + EXP
    (49) EXP -> . EXP - EXP
    (50) EXP -> . EXP * EXP
    (51) EXP -> . EXP / EXP
    (52) EXP -> . ( EXP )
    (53) EXP -> . ID
    (54) EXP -> . NUMBER

    (               shift and go to state 31
    ID              shift and go to state 32
    NUMBER          shift and go to state 33

    COM_EXP                        shift and go to state 29
    EXP                            shift and go to state 30

state 18

    (46) COMMAND -> IF . COM_EXP THEN COMMAND ELSE COMMAND
    (55) COM_EXP -> . EXP COMP_OP EXP
    (48) EXP -> . EXP + EXP
    (49) EXP -> . EXP - EXP
    (50) EXP -> . EXP * EXP
    (51) EXP -> . EXP / EXP
    (52) EXP -> . ( EXP )
    (53) EXP -> . ID
    (54) EXP -> . NUMBER

    (               shift and go to state 31
    ID              shift and go to state 32
    NUMBER          shift and go to state 33

    COM_EXP                        shift and go to state 34
    EXP                            shift and go to state 30

state 19

    (47) COMMAND -> FOR . ID ASSIGNMENT CONST_VALUE TO CONST_VALUE DO COMMAND

    ID              shift and go to state 35


state 20

    (4) DECLARATIONS -> CONST_DEF TYPE_DEF VAR_DEF . ROUTINE_DEF
    (11) ROUTINE_DEF -> . ROUTINE ROUTINE_DEF
    (12) ROUTINE_DEF -> .
