Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EQUAL
    FOR
    FUNCTION
    GREATER_EQUAL
    GREATER_THAN
    LESS_EQUAL
    LESS_THAN
    NOT_EQUALS
    PROCEDURE
    READ
    TO
    WRITE

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> DECLARATIONS BLOCK
Rule 2     BLOCK -> BEGIN COMMAND_LIST END
Rule 3     BLOCK -> BEGIN END
Rule 4     DECLARATIONS -> CONST_DEF TYPE_DEF VAR_DEF
Rule 5     CONST_DEF -> CONSTANT CONST_DEF
Rule 6     CONST_DEF -> <empty>
Rule 7     CONSTANT -> CONST ID = CONST_VALUE ;
Rule 8     CONST_VALUE -> STRING
Rule 9     CONST_VALUE -> CONST_EXP
Rule 10    CONST_EXP -> NUMBER
Rule 11    CONST_EXP -> ( CONST_EXP )
Rule 12    CONST_EXP -> CONST_EXP + CONST_EXP
Rule 13    CONST_EXP -> CONST_EXP - CONST_EXP
Rule 14    CONST_EXP -> CONST_EXP * CONST_EXP
Rule 15    CONST_EXP -> CONST_EXP / CONST_EXP
Rule 16    TYPE_DEF -> TYPE_DECLARATION TYPE_DEF
Rule 17    TYPE_DEF -> <empty>
Rule 18    TYPE_DECLARATION -> TYPE ID = DATA_TYPE ;
Rule 19    DATA_TYPE -> INTEGER
Rule 20    DATA_TYPE -> REAL
Rule 21    DATA_TYPE -> CHAR
Rule 22    DATA_TYPE -> BOOLEAN
Rule 23    DATA_TYPE -> ARRAY [ NUMBER ] OF DATA_TYPE
Rule 24    DATA_TYPE -> RECORD FIELDS END
Rule 25    DATA_TYPE -> ID
Rule 26    VAR_DEF -> VARIABLE VAR_DEF
Rule 27    VAR_DEF -> <empty>
Rule 28    VARIABLE -> VAR ID_LIST : DATA_TYPE ;
Rule 29    ID_LIST -> ID
Rule 30    ID_LIST -> ID_LIST , ID
Rule 31    FIELDS -> FIELD FIELD_LIST
Rule 32    FIELD -> ID : DATA_TYPE
Rule 33    FIELD_LIST -> ; FIELD FIELD_LIST
Rule 34    FIELD_LIST -> <empty>
Rule 35    COMMAND_LIST -> COMMAND
Rule 36    COMMAND_LIST -> COMMAND_LIST ; COMMAND
Rule 37    COMMAND -> ID ASSIGNMENT EXP
Rule 38    COMMAND -> ID ASSIGNMENT FUNCTION_CALL
Rule 39    COMMAND -> IF ( COM_EXP ) THEN COMMAND
Rule 40    COMMAND -> IF ( COM_EXP ) THEN COMMAND ELSE COMMAND
Rule 41    COMMAND -> WHILE ( COM_EXP ) DO COMMAND
Rule 42    COMMAND -> BEGIN COMMAND_LIST END
Rule 43    FUNCTION_CALL -> ID ( PARAM_LIST )
Rule 44    PARAM_LIST -> EXP
Rule 45    PARAM_LIST -> PARAM_LIST , EXP
Rule 46    PARAM_LIST -> <empty>
Rule 47    COM_EXP -> EXP COMP_OP EXP
Rule 48    COM_EXP -> COM_EXP LOGIC_OP_OR COM_EXP
Rule 49    COM_EXP -> COM_EXP LOGIC_OP_AND COM_EXP
Rule 50    EXP -> EXP + EXP
Rule 51    EXP -> EXP - EXP
Rule 52    EXP -> EXP * EXP
Rule 53    EXP -> EXP / EXP
Rule 54    EXP -> ( EXP )
Rule 55    EXP -> ID
Rule 56    EXP -> NUMBER
Rule 57    EXP -> TRUE
Rule 58    EXP -> FALSE

Terminals, with rules where they appear

(                    : 11 39 40 41 43 54
)                    : 11 39 40 41 43 54
*                    : 14 52
+                    : 12 50
,                    : 30 45
-                    : 13 51
/                    : 15 53
:                    : 28 32
;                    : 7 18 28 33 36
=                    : 7 18
ARRAY                : 23
ASSIGNMENT           : 37 38
BEGIN                : 2 3 42
BOOLEAN              : 22
CHAR                 : 21
COMP_OP              : 47
CONST                : 7
DO                   : 41
ELSE                 : 40
END                  : 2 3 24 42
EQUAL                : 
FALSE                : 58
FOR                  : 
FUNCTION             : 
GREATER_EQUAL        : 
GREATER_THAN         : 
ID                   : 7 18 25 29 30 32 37 38 43 55
IF                   : 39 40
INTEGER              : 19
LESS_EQUAL           : 
LESS_THAN            : 
LOGIC_OP_AND         : 49
LOGIC_OP_OR          : 48
NOT_EQUALS           : 
NUMBER               : 10 23 56
OF                   : 23
PROCEDURE            : 
READ                 : 
REAL                 : 20
RECORD               : 24
STRING               : 8
THEN                 : 39 40
TO                   : 
TRUE                 : 57
TYPE                 : 18
VAR                  : 28
WHILE                : 41
WRITE                : 
[                    : 23
]                    : 23
error                : 

Nonterminals, with rules where they appear

BLOCK                : 1
COMMAND              : 35 36 39 40 40 41
COMMAND_LIST         : 2 36 42
COM_EXP              : 39 40 41 48 48 49 49
CONSTANT             : 5
CONST_DEF            : 4 5
CONST_EXP            : 9 11 12 12 13 13 14 14 15 15
CONST_VALUE          : 7
DATA_TYPE            : 18 23 28 32
DECLARATIONS         : 1
EXP                  : 37 44 45 47 47 50 50 51 51 52 52 53 53 54
FIELD                : 31 33
FIELDS               : 24
FIELD_LIST           : 31 33
FUNCTION_CALL        : 38
ID_LIST              : 28 30
PARAM_LIST           : 43 45
PROGRAM              : 0
TYPE_DECLARATION     : 16
TYPE_DEF             : 4 16
VARIABLE             : 26
VAR_DEF              : 4 26

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . DECLARATIONS BLOCK
    (4) DECLARATIONS -> . CONST_DEF TYPE_DEF VAR_DEF
    (5) CONST_DEF -> . CONSTANT CONST_DEF
    (6) CONST_DEF -> .
    (7) CONSTANT -> . CONST ID = CONST_VALUE ;

    TYPE            reduce using rule 6 (CONST_DEF -> .)
    VAR             reduce using rule 6 (CONST_DEF -> .)
    BEGIN           reduce using rule 6 (CONST_DEF -> .)
    CONST           shift and go to state 5

    PROGRAM                        shift and go to state 1
    DECLARATIONS                   shift and go to state 2
    CONST_DEF                      shift and go to state 3
    CONSTANT                       shift and go to state 4

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> DECLARATIONS . BLOCK
    (2) BLOCK -> . BEGIN COMMAND_LIST END
    (3) BLOCK -> . BEGIN END

    BEGIN           shift and go to state 7

    BLOCK                          shift and go to state 6

state 3

    (4) DECLARATIONS -> CONST_DEF . TYPE_DEF VAR_DEF
    (16) TYPE_DEF -> . TYPE_DECLARATION TYPE_DEF
    (17) TYPE_DEF -> .
    (18) TYPE_DECLARATION -> . TYPE ID = DATA_TYPE ;

    VAR             reduce using rule 17 (TYPE_DEF -> .)
    BEGIN           reduce using rule 17 (TYPE_DEF -> .)
    TYPE            shift and go to state 10

    TYPE_DEF                       shift and go to state 8
    TYPE_DECLARATION               shift and go to state 9

state 4

    (5) CONST_DEF -> CONSTANT . CONST_DEF
    (5) CONST_DEF -> . CONSTANT CONST_DEF
    (6) CONST_DEF -> .
    (7) CONSTANT -> . CONST ID = CONST_VALUE ;

    TYPE            reduce using rule 6 (CONST_DEF -> .)
    VAR             reduce using rule 6 (CONST_DEF -> .)
    BEGIN           reduce using rule 6 (CONST_DEF -> .)
    CONST           shift and go to state 5

    CONSTANT                       shift and go to state 4
    CONST_DEF                      shift and go to state 11

state 5

    (7) CONSTANT -> CONST . ID = CONST_VALUE ;

    ID              shift and go to state 12


state 6

    (1) PROGRAM -> DECLARATIONS BLOCK .

    $end            reduce using rule 1 (PROGRAM -> DECLARATIONS BLOCK .)


state 7

    (2) BLOCK -> BEGIN . COMMAND_LIST END
    (3) BLOCK -> BEGIN . END
    (35) COMMAND_LIST -> . COMMAND
    (36) COMMAND_LIST -> . COMMAND_LIST ; COMMAND
    (37) COMMAND -> . ID ASSIGNMENT EXP
    (38) COMMAND -> . ID ASSIGNMENT FUNCTION_CALL
    (39) COMMAND -> . IF ( COM_EXP ) THEN COMMAND
    (40) COMMAND -> . IF ( COM_EXP ) THEN COMMAND ELSE COMMAND
    (41) COMMAND -> . WHILE ( COM_EXP ) DO COMMAND
    (42) COMMAND -> . BEGIN COMMAND_LIST END

    END             shift and go to state 15
    ID              shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    BEGIN           shift and go to state 13

    COMMAND_LIST                   shift and go to state 14
    COMMAND                        shift and go to state 16

state 8

    (4) DECLARATIONS -> CONST_DEF TYPE_DEF . VAR_DEF
    (26) VAR_DEF -> . VARIABLE VAR_DEF
    (27) VAR_DEF -> .
    (28) VARIABLE -> . VAR ID_LIST : DATA_TYPE ;

    BEGIN           reduce using rule 27 (VAR_DEF -> .)
    VAR             shift and go to state 22

    VAR_DEF                        shift and go to state 20
    VARIABLE                       shift and go to state 21

state 9

    (16) TYPE_DEF -> TYPE_DECLARATION . TYPE_DEF
    (16) TYPE_DEF -> . TYPE_DECLARATION TYPE_DEF
    (17) TYPE_DEF -> .
    (18) TYPE_DECLARATION -> . TYPE ID = DATA_TYPE ;

    VAR             reduce using rule 17 (TYPE_DEF -> .)
    BEGIN           reduce using rule 17 (TYPE_DEF -> .)
    TYPE            shift and go to state 10

    TYPE_DECLARATION               shift and go to state 9
    TYPE_DEF                       shift and go to state 23

state 10

    (18) TYPE_DECLARATION -> TYPE . ID = DATA_TYPE ;

    ID              shift and go to state 24


state 11

    (5) CONST_DEF -> CONSTANT CONST_DEF .

    TYPE            reduce using rule 5 (CONST_DEF -> CONSTANT CONST_DEF .)
    VAR             reduce using rule 5 (CONST_DEF -> CONSTANT CONST_DEF .)
    BEGIN           reduce using rule 5 (CONST_DEF -> CONSTANT CONST_DEF .)


state 12

    (7) CONSTANT -> CONST ID . = CONST_VALUE ;

    =               shift and go to state 25


state 13

    (42) COMMAND -> BEGIN . COMMAND_LIST END
    (35) COMMAND_LIST -> . COMMAND
    (36) COMMAND_LIST -> . COMMAND_LIST ; COMMAND
    (37) COMMAND -> . ID ASSIGNMENT EXP
    (38) COMMAND -> . ID ASSIGNMENT FUNCTION_CALL
    (39) COMMAND -> . IF ( COM_EXP ) THEN COMMAND
    (40) COMMAND -> . IF ( COM_EXP ) THEN COMMAND ELSE COMMAND
    (41) COMMAND -> . WHILE ( COM_EXP ) DO COMMAND
    (42) COMMAND -> . BEGIN COMMAND_LIST END

    ID              shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    BEGIN           shift and go to state 13

    COMMAND_LIST                   shift and go to state 26
    COMMAND                        shift and go to state 16

state 14

    (2) BLOCK -> BEGIN COMMAND_LIST . END
    (36) COMMAND_LIST -> COMMAND_LIST . ; COMMAND

    END             shift and go to state 27
    ;               shift and go to state 28


state 15

    (3) BLOCK -> BEGIN END .

    $end            reduce using rule 3 (BLOCK -> BEGIN END .)


state 16

    (35) COMMAND_LIST -> COMMAND .

    END             reduce using rule 35 (COMMAND_LIST -> COMMAND .)
    ;               reduce using rule 35 (COMMAND_LIST -> COMMAND .)


state 17

    (37) COMMAND -> ID . ASSIGNMENT EXP
    (38) COMMAND -> ID . ASSIGNMENT FUNCTION_CALL

    ASSIGNMENT      shift and go to state 29


state 18

    (39) COMMAND -> IF . ( COM_EXP ) THEN COMMAND
    (40) COMMAND -> IF . ( COM_EXP ) THEN COMMAND ELSE COMMAND

    (               shift and go to state 30


state 19

    (41) COMMAND -> WHILE . ( COM_EXP ) DO COMMAND

    (               shift and go to state 31


state 20

    (4) DECLARATIONS -> CONST_DEF TYPE_DEF VAR_DEF .

    BEGIN           reduce using rule 4 (DECLARATIONS -> CONST_DEF TYPE_DEF VAR_DEF .)


state 21

    (26) VAR_DEF -> VARIABLE . VAR_DEF
    (26) VAR_DEF -> . VARIABLE VAR_DEF
    (27) VAR_DEF -> .
    (28) VARIABLE -> . VAR ID_LIST : DATA_TYPE ;

    BEGIN           reduce using rule 27 (VAR_DEF -> .)
    VAR             shift and go to state 22

    VARIABLE                       shift and go to state 21
    VAR_DEF                        shift and go to state 32

state 22

    (28) VARIABLE -> VAR . ID_LIST : DATA_TYPE ;
    (29) ID_LIST -> . ID
    (30) ID_LIST -> . ID_LIST , ID

    ID              shift and go to state 34

    ID_LIST                        shift and go to state 33

state 23

    (16) TYPE_DEF -> TYPE_DECLARATION TYPE_DEF .

    VAR             reduce using rule 16 (TYPE_DEF -> TYPE_DECLARATION TYPE_DEF .)
    BEGIN           reduce using rule 16 (TYPE_DEF -> TYPE_DECLARATION TYPE_DEF .)


state 24

    (18) TYPE_DECLARATION -> TYPE ID . = DATA_TYPE ;

    =               shift and go to state 35


state 25

